station_ix	driving_cost	distance	station_x	station_y	n_chargers	charging_cost	station_cost
0	12.086650526359511	7.369908857536288	273.767465563858	6.88385836053469	16	118.64755026847808	13130.734200794837
1	29.948236396225955	24.348159671728418	232.670845828044	37.3519415310532	15	98.99130958412414	12628.939545980349
2	29.843346992529643	24.262883733763935	169.262119791704	6.04653140958778	16	98.65238246465977	13128.49572945719
3	4.470467625996904	3.634526525200735	265.78159070029	9.30198887531222	16	88.16591722360683	13092.636384849604
4	11.613742520757413	7.081550317535007	281.555949682465	14.9045928680408	16	120.05153039432062	13131.665272915077
5	7.205127992700067	4.393370727256138	275.312574157062	15.2117414545123	16	116.89729068006957	13124.10241867277
7	7.952392728511792	3.879215965127703	264.364512358981	2.10188156307608	16	147.0866443993414	13155.039037127854
8	21.101008679270116	17.155291609162692	181.116400383832	34.5083080070053	15	93.68157625464879	12614.782584933919
17	32.73089474860341	11.243866282584476	34.8045234896097	22.9461391469121	16	214.21408983815655	13246.94498458676
18	18.721130802781772	15.22043154697705	160.038630869833	20.5871872504302	16	93.5080670953075	13112.22919789809
20	20.246903446750576	12.345672833384496	250.478654333231	63.9041752863282	16	120.60230830136989	13140.84921174812
22	17.77465198279133	8.670561942825039	21.6328336662942	61.2343566195806	15	154.28832708372857	12672.062979066519
23	36.026700000000005	21.9675	160.271844885794	39.4549049216188	16	127.44057521340112	13163.467275213401
25	26.329809534355125	12.843809528953718	213.315408817467	19.0663611726984	16	152.28310503261807	13178.612914566973
26	10.122627303796044	4.114889147884571	268.481501973151	2.06291331844664	16	175.7604079734201	13185.883035277217
29	25.034997532002254	10.176828265041566	31.3995152048753	52.9762390873268	11	179.40448461907613	10704.43948215108
32	4.228508197083595	3.4378115423443862	268.350117209769	13.7335518368022	15	87.01163205593679	12591.24014025302
38	6.777075050269655	5.50981711404037	258.795188975048	15.1115467723897	15	86.65936061973925	12593.43643567001
43	9.762821080666004	4.762351746666344	257.627870960863	12.7867901019351	15	146.66116506238964	12656.423986143056
45	33.75240145203461	13.720488395136021	168.104259299025	25.3479465873581	15	185.04477692931863	12718.797178381354
49	11.233933020793865	6.849959159020649	29.0284122278953	45.573493909854	16	118.28219773354368	13129.516130754339
55	9.901523335931174	6.037514229226326	268.223919165867	2.71105237568033	16	117.51313476822983	13127.41465810416
58	3.1791355728097823	2.5846630673250264	267.094582524385	14.6094066775901	15	84.99686875973329	12588.176004332543
61	17.452427688603432	14.188965600490596	222.753608522128	36.3767117206562	16	93.42732987642329	13110.879757565028
62	14.643567407970231	11.905339356073359	214.84122474141	29.0323438439901	16	92.29122483928049	13106.934792247252
65	9.845153099591572	8.004189511863066	11.3961030594043	49.2713284050065	15	88.38364699030244	12598.228800089895
66	5.166214092225211	4.200174058719683	271.948984198288	18.2488101395683	16	87.54985764171808	13092.716071733943
67	11.379077811124604	9.251282773272036	220.728322845493	31.3844745256769	16	91.8672551646501	13103.246332975774
68	7.7867780200738315	4.7480353780938	23.6081940257692	45.3260707561876	16	117.12007754940251	13124.906855569476
69	3.901989515387201	3.1723491995017894	265.167097727706	5.80575441538737	16	85.90935390634706	13089.811343421734
70	3.755344619024408	3.053125706523909	261.170273220637	10.0385574576607	15	86.32505760261714	12590.080402221642
71	8.949319703321903	7.275869677497482	6.41492181281572	42.5923744709396	15	88.84820259248673	12597.797522295808
73	4.355332375417784	3.540920630420962	277.12290724205	17.9901453507871	15	88.67260618843036	12593.027938563848
77	11.911944902194456	9.372104565062514	22.5103376961947	49.8361634317104	15	94.00702045249628	12605.918965354691
78	75.0105029415203	36.590489239766	243.216469753044	130.928658815262	15	171.66869342196898	12746.67919636349
82	6.463141333303842	3.152751869904313	273.105335525232	25.9934113582608	16	143.3124869472843	13149.77562828059
83	13.06613127215106	7.967153214726255	284.889278575485	31.2014149950625	16	119.07579417894709	13132.141925451098
88	3.419236488045355	2.7798670634515075	267.848424989216	13.0037254003795	16	85.32169266502058	13088.740929153066
91	28.334455453195186	11.518071322437068	19.2796069836556	52.0073107941275	15	181.81986204921927	12710.154317502414
92	13.691771062759427	5.565760594617653	266.7907173355	7.58149955967647	12	174.45630995585574	11188.148081018615
94	9.697751462002824	3.942175391058058	270.925984304034	23.7304424348938	16	177.83075476052946	13187.528506222532
98	23.326748132993256	11.378901528289393	233.676560180403	40.3224105077912	15	152.71546848179452	12676.042216614787
102	79.18303780217849	38.62587209862365	252.31263416436	91.5461806666539	15	177.69011386301258	12756.873151665191
