0.05	0.05	0.83	363327.8822117568	371043.62506416667	200043.6250641667
0.05	0.05	0.81	362327.79050541454	372094.6190258874	201094.6190258874
0.05	0.05	0.95	362327.74910230254	370167.50854594546	199167.50854594543
0.05	0.05	0.89	361327.85368706036	371576.86420413037	200576.86420413043
0.05	0.05	0.91	364327.65707150113	369399.9040012753	198399.90400127534
0.05	0.06	0.81	364327.83475426777	371252.87633867806	200252.8763386781
0.05	0.05	0.99	361327.6427045118	370329.1851668342	199329.18516683427
0.05	0.06	0.83	366327.78881208645	371976.54071671295	200976.54071671295
0.05	0.05	0.97	362327.65847974725	370339.0977857827	199339.0977857827
0.05	0.05	0.87	363327.7929222821	371577.2956778459	200577.2956778459
0.05	0.05	0.85	366327.7357736348	372060.9823140017	201060.98231400174
0.05	0.05	0.93	363327.76525225054	370626.2014889979	199626.201488998
0.05	0.06	0.89	361327.7008117074	367502.80130624294	196502.8013062429
0.05	0.06	0.91	363327.6951350801	369707.1009319424	198707.10093194238
0.05	0.06	0.95	362327.68498675723	368792.2278956887	197792.22789568867
0.05	0.06	0.87	362327.8563342731	371096.87531987746	200096.87531987746
0.05	0.06	0.85	364327.743728383	369850.0655094045	198850.06550940455
0.05	0.06	0.97	361327.71092826035	369362.3537889082	198362.35378890813
0.05	0.06	0.93	362327.6540536707	367185.47109063173	196185.47109063168
0.05	0.07	0.81	366327.75255158066	371357.7661593629	200357.76615936292
0.05	0.06	0.99	361327.64391010284	371376.69749933475	200376.69749933478
0.05	0.07	0.83	362327.87101904926	369934.64010894764	198934.64010894758
0.05	0.07	0.87	362327.75293729716	369774.5273045365	198774.52730453646
0.05	0.07	0.85	362327.80112362764	368673.77957132476	197673.7795713248
0.05	0.07	0.89	364327.66402225354	368462.44535365823	197462.44535365826
0.05	0.08	0.81	363327.70420932944	368099.2735212771	197099.2735212771
0.05	0.07	0.93	362327.65756686596	367986.90388959873	196986.90388959876
0.05	0.08	0.83	363327.8373956146	367980.21528534463	196980.21528534457
0.05	0.07	0.91	364327.6541429475	369368.4927480033	198368.4927480033
0.05	0.07	0.99	361327.67049050576	370864.42516379064	199864.42516379064
0.05	0.08	0.85	362327.787578666	366966.5550365538	195966.55503655394
0.05	0.07	0.95	361327.7205205347	368095.4535619561	197095.45356195612
0.05	0.07	0.97	362327.64581113076	370061.32728109264	199061.3272810926
0.05	0.08	0.89	362327.7317438152	367182.95797652396	196182.95797652402
0.05	0.08	0.91	363327.6952575906	368463.42499752366	197463.4249975237
0.05	0.08	0.87	363327.7127011093	366842.7959170129	195842.79591701287
0.05	0.08	0.93	365327.60911610274	368915.1847610475	197915.18476104748
0.05	0.08	0.95	361327.7387022992	368733.0797371439	197733.07973714385
0.05	0.08	0.97	362327.623791515	368925.93441557983	197925.9344155799
0.05	0.09	0.83	364327.7757977133	368636.9358254237	197636.93582542372
0.05	0.08	0.99	361327.6979099589	372022.1742595531	201022.17425955308
